id,foreign_author_en,foreign_author_fa,notes_fa,notes_en,source_appendix
FA_0284,Sara Coleridge,سارا کولریج,,,Appendix A; Appendix C
FA_0285,Sara Douglass,سارا داگلاس,,,Appendix A; Appendix C
FA_0286,Sarah J. Maas,سارا جی. ماس,,,Appendix A; Appendix C
FA_0287,Scott Lynch,اسکات لینچ,,,Appendix A; Appendix C
FA_0288,Sean Stewart,شان استوآرت,,,Appendix A; Appendix C
FA_0289,Seanan McGuire,شانن مک‌گوایر,شان مک‌گوایر به شانن مک‌گوایر تغییر داده شد زیرا نام قبلی نادرست بود.,changed شان مک‌گوایر to شانن مک‌گوایر cause it was the wrong,Appendix A; Appendix C
FA_0290,Sheri S. Tepper,شری اس. تپر,,,Appendix A; Appendix C
FA_0291,Sheridan Le Fanu,شریدن لفنیو,برای استانداردسازی، جوزف شریدن لفنیو به شریدن لفنیو تغییر داده شد.,changed جوزف شریدن لفنیو to شریدن لفنیو for standardization,Appendix A; Appendix C
FA_0292,Shirley Jackson,شرلی جکسون,,,Appendix A; Appendix C
FA_0293,Simon R. Green,سایمون آر. گرین,,,Appendix A; Appendix C
FA_0294,Soman Chainani,سومان چینانی,,,Appendix A; Appendix C
FA_0295,Stephen Donaldson,استیون دونالدسون,این رکورد نسخهٔ تکراری Stephen R. Donaldson است، اما برای جلوگیری از تغییر داده‌ها حذف نشد.,"This is the duplicate of ""Stephen R. Donaldson"" but not removed for not changing any data",Appendix A; Appendix C
FA_0296,Stephen King,استیون کینگ,,,Appendix A; Appendix C
FA_0297,Stephen R. Donaldson,استیون آر. دونالدسون,یک رکورد تکراری با نام Stephen Donaldson وجود دارد، اما برای جلوگیری از تغییر داده‌ها حذف نشد.,"There is a duplicate named ""Stephen Donaldson"" but not removed for not changing any data",Appendix A; Appendix C
FA_0298,Stephenie Meyer,استفنی میر,برای استانداردسازی، استفنی مه‌یر به استفنی میر تغییر داده شد.,Changed استفنی مه‌یر to استفنی میر for standardization,Appendix A; Appendix C
FA_0299,Steve Jackson,استیو جکسون,,,Appendix A; Appendix C
FA_0300,Steven Brust,استیون براست,,,Appendix A; Appendix C
FA_0301,Storm Constantine,استورم کنستانتین,,,Appendix A; Appendix C
FA_0302,Suniti Namjoshi,سونیتی نمجوشی,,,Appendix A; Appendix C
FA_0303,Susan Cooper,سوزان کوپر,,,Appendix A; Appendix C
FA_0304,Susanna Clarke,سوزانا کلارک,,,Appendix A; Appendix C
FA_0305,Suzanne Collins,سوزان کالینز,,,Appendix A; Appendix C
FA_0306,Suzy McKee Charnas,سوزی مک‌کی کارناس,,,Appendix A; Appendix C
FA_0307,T. H. White,تی. اچ. وایت,یک رکورد تکراری با نام کاملاً یکسان حذف شد.,A duplicate with exact name was removed,Appendix A; Appendix C
FA_0308,Tad Williams,تد ویلیامز,,,Appendix A; Appendix C
FA_0309,Tamora Pierce,ت‍ام‍ورا پ‍ی‍رس‌,,,Appendix A; Appendix C
FA_0310,Ted Chiang,تد چیانگ,,,Appendix A; Appendix C
FA_0311,Terry Brooks,تری بروکس,,,Appendix A; Appendix C
FA_0312,Terry Goodkind,تری گودکایند,,,Appendix A; Appendix C
FA_0313,Terry Pratchett,تری پرچت,,,Appendix A; Appendix C
FA_0314,Thomas Malory,تامس مالوری,,,Appendix A; Appendix C
FA_0315,Thomas Pynchon,تامس پینچن,,,Appendix A; Appendix C
FA_0316,Thorne Smith,تورن اسمیت,,,Appendix A; Appendix C
FA_0317,Tim Powers,تیم پاورز,,,Appendix A; Appendix C
FA_0318,Tony DiTerlizzi,تونی دیترلیتسی,,,Appendix A; Appendix C
FA_0319,Tove Jansson,تووه یانسون,,,Appendix A; Appendix C
FA_0320,Tracy Hickman,تریسی هیکمن,جدا کردن Tracy Hickman و Margaret Weiss از یکدیگر,Separated Tracy Hickman and Margaret Weiss from each other,Appendix A; Appendix C
FA_0321,Ursula K. Le Guin,ارسولا کی. لگوین,,,Appendix A; Appendix C
FA_0322,Ursula Vernon,ارسولا ورنون,,,Appendix A; Appendix C
FA_0323,V. E. Schwab,وی. ای. شواب,برای استانداردسازی، V. E. schwab به V. E. Schwab تغییر داده شد.,changed from V. E. schwab to V. E. Schwab for standardization,Appendix A; Appendix C
FA_0324,Victoria Aveyard,ویکتوریا آویارد,,,Appendix A; Appendix C
FA_0325,Virginia Hamilton,ویرجینیا همیلتون,,,Appendix A; Appendix C
FA_0326,Virginia Woolf,ویرجینیا ولف,,,Appendix A; Appendix C
FA_0327,Washington Irving,واشینگتن ایروینگ,,,Appendix A; Appendix C
FA_0328,William Goldman,ویلیام گلدمن,,,Appendix A; Appendix C
FA_0329,William Hope Hodgson,ویلیام هوپ هاجسون,,,Appendix A; Appendix C
FA_0330,William King,ویلیام کینگ,,,Appendix A; Appendix C
FA_0331,William Makepeace Thackeray,ویلیام میکپیش تکری,,,Appendix A; Appendix C
FA_0332,William Morris,ویلیام موریس,,,Appendix A; Appendix C
FA_0333,Jules Verne,ژول ورن,,,Appendix A; Appendix C
FA_0334,Ernest Theodor Amadeus Hoffmann,ارنست تئودور آمادئوس هوفمن,,,Appendix A; Appendix C
FA_0335,Michelle Paver,میشل پیور,,,Appendix A; Appendix C
FA_0336,Elizabeth Winthrop,الیزابت وینتراپ,این نویسنده اضافه شده چون در Appendix C در یک داستان ترجمه شده اسم انگلیسیElizabeth Bear اشتباه نوشته شده بود به اسم نویسنده درصورتی که نویسنده Elizabeth Winthrop بوده ولی فارسی درست بود به اسم الیزابت واینتروپ (تصحیح شد به وینتراپ) برای کتابی به نام Bear and Roly-Poly,"This author entry was added because, in Appendix C, the English author name for one translated story was incorrectly recorded as Elizabeth Bear, whereas the actual author is Elizabeth Winthrop. The Persian entry was already correct as ""Elizabeth Winthrop"" (with the spelling standardized to ""Winthrop""). The correction applies to the book *Bear and Roly-Poly*.",Appendix A; Appendix C
